Job Title,Field,Company,Industry,Location,State,Workplace,Experience,min_salary,max_salary,average_salary,Published Date
Data Analyst, Staff,VIZIO,Tech,Denver, CO,Hybrid,3 - 5,96000,126000,111000.0,2024-11-25
Senior Data Analyst, Editorial,Hearst,Entertainment,New York, NY,Hybrid,3 - 5,85000,100000,92500.0,2024-11-22
Senior Data Analyst, Technical,GHX,Healthcare,Remote,,Remote,5 - 10,87400,116500,101950.0,2024-11-22
Senior Data Analyst,,Lithic,Tech,Remote,,Remote,5 - 10,130000,165000,147500.0,2024-11-22
Data Analyst,,McAfee,Tech,Remote,,Remote,3 - 5,81120,133260,107190.0,2024-11-21
Senior Data Analyst,,Bloomberg,Financial,Skillman, NJ,Hybrid,3 - 5,85000,105000,95000.0,2024-11-21
Data Analyst,,Windfall,Tech,San Francisco, CA,In-office,3 - 5,90000,120000,105000.0,2024-11-21
Data Analyst,,Ground Up,Retail,New York, NY,In-office,0 - 3,80000,80000,80000.0,2024-11-21
Data Analyst,,Cardinal Health,Healthcare,Remote,,Remote,5 - 10,79700,113800,96750.0,2024-11-20
Senior Data Analyst,,Antenna,Tech,Remote,,Remote,3 - 5,100000,130000,115000.0,2024-11-20
Senior Data Analyst,,Dandy,Healthcare,Remote,,Remote,5 - 10,165000,182000,173500.0,2024-11-19
Senior Data Analyst,,Cox Communications,Communications,Atlanta, GA,Hybrid,3 - 5,77800,116800,97300.0,2024-11-19
Data Analyst,,Crossmedia,Marketing,New York, NY,In-office,0 - 3,60000,65000,62500.0,2024-11-19
Senior Data Analyst,,Modulate,Tech,Somerville, MA,Hybrid,3 - 5,130000,130000,130000.0,2024-11-18
Senior Data Analyst,,Habitat,Other,Remote,,Remote,5 - 10,86700,102000,94350.0,2024-11-18
Data Analyst,,HHAeXchange,Healthcare,Remote,,Remote,3 - 5,80000,90000,85000.0,2024-11-18
Data Analyst, Lever Insights,Lyft,Tech,San Francisco, CA,Hybrid,3 - 5,114000,142500,128250.0,2024-11-18
Data Analyst, Healthcare,Northwell Health,Healthcare,Manhasset, NY,In-office,0 - 3,58700,79300,69000.0,2024-11-18
Senior Data Analyst,,U.S. Bank,Financial,Charlotte, NC,Hybrid,5 - 10,116300,150500,133400.0,2024-11-15
Senior Data Analyst,,Bloomberg,Financial,Skillman, NJ,Hybrid,3 - 5,85000,105000,95000.0,2024-11-14
Senior Data Analyst,,SmartAsset,Financial,Remote,,Remote,5 - 10,130000,180000,155000.0,2024-11-14
Data Analyst,,Cloudflare,Tech,Austin, TX,Hybrid,5 - 10,112000,165000,138500.0,2024-11-13
Senior Data Analyst,,Vantage Risk,Insurance,Remote,,Remote,5 - 10,115000,150000,132500.0,2024-11-13
Senior Data Analyst,,Face Reality,Other,Danville, CA,Hybrid,5 - 10,120000,140000,130000.0,2024-11-12
Senior Data Analyst,,Zip Co,Financial,Remote,,Remote,5 - 10,108200,155500,131850.0,2024-11-12
Senior Data Analyst,,Nestle,Retail,St. Louis, MO,In-office,0 - 3,89000,95000,92000.0,2024-11-11
Senior Data Analyst,,Vouch,Insurance,Remote,,Remote,3 - 5,120000,145000,132500.0,2024-11-11
Data Analyst, Quality,Meta,Tech,Sunnyvale, CA,Hybrid,3 - 5,124000,176000,150000.0,2024-11-11
Data Analyst,,FedWriters,Other,Remote,,Remote,5 - 10,95000,107000,101000.0,2024-11-11
Senior Data Analyst, People,Chime,Financial,Remote,,Remote,5 - 10,103700,144000,123850.0,2024-11-11
Data Analyst, Healthcare,Frontier Psychiatry,Healthcare,Remote,,Remote,3 - 5,55000,60000,57500.0,2024-11-08
Data Analyst, Plant,Procter & Gamble,Retail,Dover, DE,Hybrid,3 - 5,85000,115000,100000.0,2024-11-08
Data Analyst,,MobilityWare,Entertainment,Irvine, CA,In-office,0 - 3,104000,130000,117000.0,2024-11-07
Data Analyst, Advertising Research,Outside,Marketing,Remote,,Remote,5 - 10,75000,115000,95000.0,2024-11-07
Data Analyst,,Eversource Energy,Energy,Berlin, CT,Hybrid,3 - 5,83000,93000,88000.0,2024-11-06
Data Analyst, Market,Brown Brothers Harriman,Financial,New York, NY,Hybrid,3 - 5,100000,120000,110000.0,2024-11-05
Senior Data Analyst, Compliance,Branch,Tech,Remote,,Remote,5 - 10,125000,140000,132500.0,2024-11-05
Data Analyst, Finance,Red Bull,Other,Denver, CO,In-office,3 - 5,77900,86100,82000.0,2024-11-05
Senior Data Analyst,,Empassion,Healthcare,New York, NY,Hybrid,3 - 5,100000,145000,122500.0,2024-11-04
Data Analyst, Staff,Aurora,Tech,Pittsburgh, PA,Hybrid,5 - 10,122000,195000,158500.0,2024-11-04
Data Analyst,,Hearth,Tech,New York, NY,Hybrid,5 - 10,135000,150000,142500.0,2024-11-04
Data Analyst, Technical Support,Tillster,Tech,Remote,,Remote,3 - 5,80000,100000,90000.0,2024-11-01
Senior Data Analyst,,Dutchie,Tech,Remote,,Remote,3 - 5,140000,160000,150000.0,2024-10-31
Data Analyst, Staff,Varo Bank,Financial,Remote,,Remote,5 - 10,150000,190000,170000.0,2024-10-31
Data Analyst, Product,Remitly,Financial,Seattle, WA,Hybrid,3 - 5,112000,140000,126000.0,2024-10-30
Senior Data Analyst, Customer Service,BetMGM,Entertainment,New York, NY,Hybrid,3 - 5,92000,120800,106400.0,2024-10-30
Senior Data Analyst,,Acceleration Partners,Marketing,Remote,,Remote,3 - 5,75000,100000,87500.0,2024-10-29
Data Analyst, Trust & Safety,Google,Tech,Austin, TX,Hybrid,3 - 5,108000,158000,133000.0,2024-10-28
Data Analyst,,PlanHub,Tech,Remote,,Remote,3 - 5,120000,130000,125000.0,2024-10-28
Data Analyst, Product,Owner.com,Tech,Remote,,Remote,5 - 10,140000,180000,160000.0,2024-10-25
Data Analyst, Web,AgelessRx,Other,Remote,,Remote,5 - 10,120000,130000,125000.0,2024-10-25
Senior Data Analyst,,SimplePractice,Other,Santa Monica, CA,Remote,5 - 10,90000,110000,100000.0,2024-10-24
i-team Data Analytics Manager,,Johns Hopkins University,Education,Birmingham, AL,In-office,5 - 10,73300,128300,100800.0,2024-10-23
i-team Data Analytics Manager,,Johns Hopkins University,Education,Raleigh, NC,In-office,5 - 10,73300,128300,100800.0,2024-10-23
i-team Data Analytics Manager,,Johns Hopkins University,Education,Atlanta, GA,In-office,5 - 10,73300,128300,100800.0,2024-10-23
Senior Data Analyst,,Greenlight,Financial,Remote,,Remote,5 - 10,145000,170000,157500.0,2024-10-23
Senior Data Analyst,,Xcel Energy,Energy,Denver, CO,Hybrid,5 - 10,81000,115866,98433.0,2024-10-22
Data Analyst, BI,Captions,Tech,New York, NY,In-office,5 - 10,130000,160000,145000.0,2024-10-20
Data Analyst, Staff,Checkr,Tech,San Francisco, CA,Hybrid,5 - 10,153600,180800,167200.0,2024-10-18
Data Analyst,,Ro,Healthcare,New York, NY,Hybrid,3 - 5,105000,125000,115000.0,2024-10-18
Data Analyst, Healthcare,MedeAnalytics,Tech,Nashville, TN,Remote,3 - 5,100000,150000,125000.0,2024-10-18
Data Analyst, Inventory,Blueprint Studios,Entertainment,San Francisco, CA,In-office,0 - 3,70000,80000,75000.0,2024-10-17
Senior Data Analyst,,MDA,Other,Remote,,Remote,0 - 3,70000,80000,75000.0,2024-10-17
Senior Data Analyst, Marketing,Honor,Healthcare,Remote,,Remote,3 - 5,133200,145000,139100.0,2024-10-17
Data Analyst,,ClearCaptions,Communications,Remote,,Remote,3 - 5,81000,102000,91500.0,2024-10-16
Senior Data Analyst,,AvÄsis,Insurance,Remote,,Remote,5 - 10,61400,96000,78700.0,2024-10-15
Data Analyst, Risk,Branch,Tech,Remote,,Remote,3 - 5,110000,120000,115000.0,2024-10-15
Data Analyst,,Rothy's,Retail,San Francisco, CA,In-office,3 - 5,107000,126000,116500.0,2024-10-15
Data Analyst,,DigniFi,Financial,Remote,,Remote,3 - 5,90000,108000,99000.0,2024-10-14
Data Analyst,,Comscore,Tech,Reston, VA,Hybrid,3 - 5,70000,82100,76050.0,2024-10-14
Data Analyst,,Gartner,Research,Irving, TX,Hybrid,3 - 5,66000,86940,76470.0,2024-10-14
Senior Data Analyst,,Cohere Health,Healthcare,Remote,,Remote,5 - 10,90000,120000,105000.0,2024-10-11
Junior Data Analyst,,Steampunk,Consulting,El Paso, TX,Hybrid,0 - 3,35000,50000,42500.0,2024-10-11
Senior Data Analyst,,Clair,Financial,New York, NY,Hybrid,3 - 5,143000,153000,148000.0,2024-10-11
Data Analyst,,FreshRealm,Other,Remote,,Remote,3 - 5,73000,95000,84000.0,2024-10-10
Senior Data Analyst,,Good360,Other,Remote,,Remote,5 - 10,90000,110000,100000.0,2024-10-10
Senior Data Analyst, Sustainability,HelloFresh,Other,Boulder, CO,Hybrid,0 - 3,75000,100000,87500.0,2024-10-08
Data Analyst, Marketing,Veeva Systems,Tech,New York, NY,Hybrid,0 - 3,60000,75000,67500.0,2024-10-08
Data Analyst, Quality Assurance,Quartz,Healthcare,Remote,,Remote,3 - 5,77200,90000,83600.0,2024-10-08
Senior Data Analyst, Risk,Varo Bank,Financial,Remote,,Remote,3 - 5,105000,135000,120000.0,2024-10-08
Data Analyst, Size,Levi Strauss & Co,Retail,San Francisco, CA,Hybrid,3 - 5,57800,91200,74500.0,2024-10-07
Data Analyst,,TSCG,Real Estate,New York, NY,Hybrid,0 - 3,60000,70000,65000.0,2024-10-04
Data Analyst,,HelloFresh,Other,Boulder, CO,Hybrid,3 - 5,75000,100000,87500.0,2024-10-04
Data Analyst,,Saks,Retail,New York, NY,Hybrid,5 - 10,85000,110000,97500.0,2024-10-03
Data Analyst,,Burtch Works,Consulting,Remote,,Remote,3 - 5,102500,102500,102500.0,2024-10-02
Data Analyst,,Recidiviz,Tech,Remote,,Remote,3 - 5,95000,95000,95000.0,2024-10-02
Lead Data Analyst, Product,hims & hers,Healthcare,Remote,,Remote,5 - 10,160000,190000,175000.0,2024-10-01
Senior Data Analyst,,Attain Partners,Consulting,Remote,,Remote,3 - 5,65000,80000,72500.0,2024-10-01
Senior Data Analyst,,Wpromote,Marketing,Remote,,Remote,0 - 3,80000,105000,92500.0,2024-09-30
Senior Data Analyst,,Aircall,Communications,New York, NY,Hybrid,3 - 5,115000,160000,137500.0,2024-09-27
Senior Data Analyst,,ReUP Education,Education,Austin, TX,Hybrid,3 - 5,110000,120000,115000.0,2024-09-25
Data Analyst, Marketing,HP,Consulting,Spring, TX,Hybrid,5 - 10,79200,121900,100550.0,2024-09-24
Data Analyst,,Mount Sinai Morningside,Healthcare,New York, NY,In-office,0 - 3,62571,74250,68410.5,2024-09-24
Data Analyst,,Tucows,Tech,Remote,,Remote,3 - 5,87000,96720,91860.0,2024-09-23
Senior Data Analyst, Client Analytics,Omada Health,Healthcare,Remote,,Remote,5 - 10,138000,192000,165000.0,2024-09-20
Principal Data Analyst,,New Relic,Tech,Remote,,Remote,5 - 10,157000,196000,176500.0,2024-09-19
Data Analyst, CRM,Sothebyâs,Other,New York, NY,Hybrid,3 - 5,130000,150000,140000.0,2024-09-19
Senior Data Analyst, Compliance,Amtrak,Other,Philadelphia, PA,Hybrid,5 - 10,78600,101844,90222.0,2024-09-17
Data Analyst,,Mount Sinai Morningside,Healthcare,New York, NY,In-office,0 - 3,62571,74250,68410.5,2024-09-17
Data Analyst,,Empire State Development,Other,New York, NY,In-office,5 - 10,80000,83500,81750.0,2024-09-16
Data Analyst,,EliseAI,Tech,New York, NY,Hybrid,3 - 5,150000,190000,170000.0,2024-09-12
Senior Data Analyst, Healthcare,Hanys,Healthcare,Rensselaer, NY,Hybrid,0 - 3,75000,80000,77500.0,2024-09-11
Senior Data Analyst, Marketing,Sendbird,Tech,San Mateo, CA,Hybrid,5 - 10,120000,155000,137500.0,2024-09-11
Data Analyst,,McMaster-Carr,Logistics,Elmhurst, IL,Hybrid,0 - 3,107500,147000,127250.0,2024-09-09
Data Analyst, Statistical,ICF,Consulting,Remote,,Remote,3 - 5,70000,119000,94500.0,2024-09-05
Senior Data Analyst,,ENGIE,Other,Broomfield, CO,Hybrid,5 - 10,84000,128800,106400.0,2024-09-05
Senior Data Analyst,,Bitly,Tech,Remote,,Remote,3 - 5,115000,157300,136150.0,2024-09-04
Senior Data Analyst, Product,Extend,Financial,Remote,,Remote,3 - 5,125000,140000,132500.0,2024-09-04
Senior Data Analyst,,Underdog,Entertainment,Remote,,Remote,3 - 5,135000,160000,147500.0,2024-09-03
Data Analyst,,First American,Financial,Remote,,Remote,5 - 10,86700,144500,115600.0,2024-08-27
Data Analyst, Treasury,Wisetack,Financial,Remote,,Remote,3 - 5,83300,116600,99950.0,2024-08-27
Senior Data Analyst,,Delta Faucet,Manufacturing,Indianapolis, IN,Remote,3 - 5,98100,154200,126150.0,2024-08-27
Data Analyst,,Oak View Group,Entertainment,Denver, CO,In-office,3 - 5,80000,100000,90000.0,2024-08-26
Data Analyst, Governance,EmblemHealth,Healthcare,New York, NY,Remote,3 - 5,63000,110000,86500.0,2024-08-23
Senior Data Analyst,,Mattel,Manufacturing,El Segundo, CA,In-office,3 - 5,78400,98000,88200.0,2024-08-22
Data Analyst, HR Systems,Guggenheim Investments,Financial,New York, NY,Hybrid,0 - 3,90000,95000,92500.0,2024-08-20
Senior Data Analyst,,CrowdStrike,Tech,Remote,,Remote,5 - 10,115000,185000,150000.0,2024-08-16
Data Analyst,,Pilot.com,Financial,Remote,,Remote,3 - 5,82000,139000,110500.0,2024-08-16
Data Analyst, Growth Strategy,Lyft,Tech,San Francisco, CA,Hybrid,5 - 10,134000,167500,150750.0,2024-08-16
Data Analyst,,CareOregon,Insurance,Remote,,Remote,5 - 10,78270,94710,86490.0,2024-08-15
Data Analyst, Product,Wiland,Marketing,Remote,,Remote,5 - 10,82000,109000,95500.0,2024-08-15
Data Analyst, Systems,Polar,Other,Miami, FL,Hybrid,3 - 5,51500,69000,60250.0,2024-08-12
Data Analyst,,Albert Einstein College,Healthcare,Bronx, NY,Hybrid,0 - 3,54000,63000,58500.0,2024-08-12
Senior Data Analyst,,Getaround,Tech,Remote,,Remote,3 - 5,95000,105000,100000.0,2024-08-09
Data Analyst,,Hearst,Entertainment,New York, NY,In-office,3 - 5,100000,115000,107500.0,2024-08-09
Data Analyst, Clinical,Rightway,Healthcare,Remote,,Remote,5 - 10,130000,130000,130000.0,2024-08-08
Data Analyst, Continuous Improvement,Baltimore City Schools,Education,Baltimore, MD,In-office,3 - 5,72252,89405,80828.5,2024-08-05
Senior Data Analyst, Product,AllTrails,Other,Remote,,Remote,5 - 10,140000,170000,155000.0,2024-08-02
Data Analyst,,Laserfiche,Tech,Long Beach, CA,Hybrid,0 - 3,60000,80000,70000.0,2024-08-02
Senior Data Analyst,,Zynga,Entertainment,Bay Area, CA,In-office,3 - 5,105000,155000,130000.0,2024-07-31
Data Analyst, Loan Compliance,Coastal Community Bank,Financial,Remote,,Remote,3 - 5,61200,73500,67350.0,2024-07-26
Data Analyst,,Wagmo,Insurance,New York, NY,In-office,3 - 5,100000,145000,122500.0,2024-07-25
Senior Data Analyst,,Webflow,Tech,Remote,,Remote,5 - 10,118000,181000,149500.0,2024-07-25
Senior Data Analyst, Financial,Rice,Education,Houston, TX,Hybrid,3 - 5,75000,90000,82500.0,2024-07-24
Senior Data Analyst,,The Farmer's Dog,Other,New York, NY,Hybrid,3 - 5,130000,150000,140000.0,2024-07-23
Data Analyst, HR,Antech Diagnostics,Other,Fountain Valley, CA,Hybrid,5 - 10,85000,110000,97500.0,2024-07-22
Senior Data Analyst, Healthcare,Imagen,Healthcare,Remote,,Remote,3 - 5,90000,120000,105000.0,2024-07-19
Data Analyst,,CDC Foundation,Other,Remote,,Remote,5 - 10,69300,102000,85650.0,2024-07-19
Senior Data Analyst, Research,The Polis Center,Other,Indianapolis, IN,Hybrid,3 - 5,65000,80000,72500.0,2024-07-19
Senior Data Analyst,,Flow,Real Estate,New York, NY,Hybrid,3 - 5,130000,160000,145000.0,2024-07-18
Senior Data Analyst,,ScanSource,Consulting,Remote,,Remote,3 - 5,75000,85000,80000.0,2024-07-17
Junior Data Analyst,,WebFX,Marketing,Harrisburg, PA,In-office,0 - 3,45500,48500,47000.0,2024-07-15
Data Analyst, PowerBI Developer,Imagine,Marketing,Shakopee, MN,Hybrid,5 - 10,75000,95000,85000.0,2024-07-15
Senior Data Analyst, Financial,Huddle Up,Other,Remote,,Remote,3 - 5,90000,115000,102500.0,2024-07-11
Data Analyst, Pricing,Philips,Healthcare,Colorado Springs, CO,Hybrid,3 - 5,66000,100000,83000.0,2024-07-05
Senior Data Analyst,,GRIN,Tech,Remote,,Remote,5 - 10,113000,133000,123000.0,2024-07-05
Senior Data Analyst, Financial,MileIQ,Financial,Remote,,Remote,5 - 10,122000,164000,143000.0,2024-07-04
Senior Data Analyst, EDI,Reveleer,Tech,Remote,,Remote,5 - 10,125000,150000,137500.0,2024-07-03
Senior Data Analyst, Client Services,AppFolio,Tech,Santa Barbara, CA,Hybrid,3 - 5,100000,140000,120000.0,2024-07-02
Senior Data Analyst,,Thrive Market,Retail,Remote,,Remote,5 - 10,150000,180000,165000.0,2024-07-02
Data Analyst,,Internet2,Education,Remote,,Remote,5 - 10,70000,85000,77500.0,2024-07-02
Data Analyst,,Brainlabs,Marketing,New York, NY,Hybrid,3 - 5,80000,100000,90000.0,2024-06-26
Data Analyst,,AimÃ© Leon Dore,Retail,New York, NY,Hybrid,3 - 5,65000,70000,67500.0,2024-06-25
Data Analyst,,Rightway,Healthcare,Remote,,Remote,5 - 10,130000,130000,130000.0,2024-06-25
Senior Data Analyst, Product,Rocket Money,Financial,Remote,,Remote,5 - 10,125000,150000,137500.0,2024-06-20
Data Analyst, Spatial,Fedcap Group,Other,New York, NY,In-office,0 - 3,58500,58500,58500.0,2024-06-12
Senior Data Analyst,,Medica,Insurance,Minnetonka, MN,Hybrid,5 - 10,108400,185900,147150.0,2024-06-10
Data Analyst,,C4ADS,Research,Washington, D.C.,Hybrid,0 - 3,65000,65000,65000.0,2024-06-07
Data Analyst,,Stackline,Retail,Seattle, WA,Hybrid,3 - 5,110000,125000,117500.0,2024-06-06
Lead Data Analyst, Clinical,Modern Health,Healthcare,Remote,,Remote,3 - 5,136600,189000,162800.0,2024-06-05
Senior Data Analyst,,Tremendous,Financial,Remote,,Remote,5 - 10,160000,210000,185000.0,2024-05-31
Senior Data Analyst,,Foodsmart,Other,Remote,,Remote,5 - 10,120000,160000,140000.0,2024-05-31
Data Analyst,,Stagwell,Marketing,New York, NY,Hybrid,5 - 10,104000,130000,117000.0,2024-05-23
Senior Data Analyst,,Nestle,Retail,New York, NY,Hybrid,3 - 5,110000,125000,117500.0,2024-05-22
Senior Data Analyst,,Gladly,Tech,Remote,,Remote,5 - 10,134000,186000,160000.0,2024-05-21
Senior Data Analyst,,Scilex,Healthcare,Palo Alto, CA,Hybrid,5 - 10,114000,131000,122500.0,2024-05-21
Senior Data Analyst,,Paxos,Financial,Remote,,Remote,5 - 10,157500,185500,171500.0,2024-05-17
Data Analyst, Digital,Strategic America,Marketing,Remote,,Remote,5 - 10,61700,95600,78650.0,2024-05-09
Senior Data Analyst,,Revenue.io,Tech,Los Angeles, CA,Remote,5 - 10,120000,150000,135000.0,2024-05-09
Data Analyst,,Scale,Tech,San Francisco, CA,Hybrid,3 - 5,132000,158400,145200.0,2024-05-03
Senior Data Analyst, Marketing,Ramsey Solutions,Financial,Franklin, TN,In-office,5 - 10,80000,115000,97500.0,2024-05-02
Senior Data Analyst,,Artsy,Other,New York, NY,Hybrid,3 - 5,120000,140000,130000.0,2024-05-01
Senior Data Analyst, Sales,PagerDuty,Tech,Atlanta, GA,Hybrid,5 - 10,100000,141000,120500.0,2024-05-01
Data Analyst,,MediaAlpha,Marketing,Los Angeles, CA,Hybrid,3 - 5,70000,105000,87500.0,2024-04-22
Data Analyst,,Weee!,Retail,Fremont, CA,Hybrid,3 - 5,116600,116600,116600.0,2024-04-16
Data Analyst,,Sorbet,Financial,New York, NY,Hybrid,3 - 5,70000,120000,95000.0,2024-04-09
Data Analyst,,Wolfe,Financial,Remote,,Remote,3 - 5,90000,100000,95000.0,2024-04-09
Senior Data Analyst,,Contra,Tech,Remote,,Remote,3 - 5,120000,160000,140000.0,2024-04-05
Data Analyst,,Corporate Tools,Tech,Post Falls, ID,Hybrid,5 - 10,70000,95000,82500.0,2024-03-22
Data Analyst,,SFHP,Healthcare,San Francisco, CA,Hybrid,3 - 5,82000,91000,86500.0,2024-03-21
Senior Data Analyst,,New American Funding,Financial,Remote,,Remote,3 - 5,80000,80000,80000.0,2024-03-20
Senior Data Analyst,,SquarePeg,Tech,Remote,,Remote,5 - 10,100000,125000,112500.0,2024-03-12
Data Analyst, Operations,Roblox,Tech,San Mateo, CA,Hybrid,5 - 10,159870,184180,172025.0,2024-03-08
Data Analyst, Royalties,Primary Wave,Entertainment,New York, NY,In-office,3 - 5,75000,90000,82500.0,2024-03-08
Senior Data Analyst,,Fanatics,Entertainment,New York, NY,Hybrid,3 - 5,87000,126000,106500.0,2024-03-06
Senior Data Analyst,,IPRO,Healthcare,Lake Success, NY,Hybrid,0 - 3,75000,85000,80000.0,2024-03-01
Senior Data Analyst,,O Positiv,Retail,Santa Monica, CA,In-office,3 - 5,100000,130000,115000.0,2024-02-28
Senior Data Analyst, Payment Risk & Fraud,SpaceX,Manufacturing,Sunnyvale, CA,In-office,5 - 10,110000,145000,127500.0,2024-02-15
Data Analyst, Pricing and Promotions,etrailer,Retail,Wentzville, MO,In-office,3 - 5,65000,65000,65000.0,2024-02-08
Data Analyst, Health,Health Share of Oregon,Healthcare,Portland, OR,Hybrid,3 - 5,78910,95480,87195.0,2024-02-07
Senior Data Analyst, Marketing,New York Life,Insurance,New York, NY,Hybrid,5 - 10,90000,135000,112500.0,2024-01-24
Data Analyst, Fraud,Ria Money Transfer,Financial,Denver, CO,Hybrid,5 - 10,95000,115000,105000.0,2024-01-18
Data Analyst,,Macmillan,Other,New York, NY,Hybrid,5 - 10,110000,120000,115000.0,2024-01-17
Data Analyst, Trust and Safety,Match Group,Entertainment,San Francisco, CA,Hybrid,3 - 5,105000,124500,114750.0,2024-01-15
Senior Data Analyst,,Cardinal Group,Real Estate,Denver, CO,Hybrid,3 - 5,85000,115000,100000.0,2023-12-29
Senior Data Analyst,,Broadridge,Financial,New York, NY,Hybrid,3 - 5,77000,82000,79500.0,2023-12-19
Data Analyst,,BAE Systems,Manufacturing,Herndon, VA,In-office,5 - 10,136620,232210,184415.0,2023-12-19
Senior Data Analyst,,Yum! Brands,Other,Plano, TX,Hybrid,3 - 5,108700,136300,122500.0,2023-12-15
Senior Data Analyst,,Tucows,Tech,Remote,,Remote,5 - 10,99900,111000,105450.0,2023-12-07
Senior Data Analyst, Marketing,Remitly,Financial,Seattle, WA,In-office,5 - 10,120000,150000,135000.0,2023-12-01
Data Analyst,,Stagwell,Marketing,New York, NY,Hybrid,5 - 10,104000,130000,117000.0,2023-11-30
Data Analyst,,Hydrafacial,Other,Long Beach, CA,In-office,5 - 10,68000,78000,73000.0,2023-11-28
Senior Data Analyst,,Leaf Trade,Tech,Remote,,Remote,3 - 5,90000,100000,95000.0,2023-11-27
Data Analyst, Sales,goodr,Retail,Los Angeles, CA,Hybrid,3 - 5,85000,95000,90000.0,2023-11-21
Data Analyst,,Everi,Entertainment,Las Vegas, NV,In-office,3 - 5,73000,84000,78500.0,2023-11-08
Data Analyst,,Internet2,Education,Remote,,Remote,5 - 10,70000,85000,77500.0,2023-11-01
Data Analyst, Clinical,Montefiore,Healthcare,Bronx, NY,In-office,3 - 5,67500,90000,78750.0,2023-10-31
Data Analyst,,Cognosante,Consulting,Memphis, TN,In-office,3 - 5,61595,92394,76994.5,2023-10-17
Manager Data Analyst,,Bally Sports,Entertainment,San Francisco, CA,Hybrid,5 - 10,100000,130000,115000.0,2023-10-16
Senior Data Analyst, GeoSpatial,First American,Financial,Santa Ana, CA,Hybrid,5 - 10,69900,124230,97065.0,2023-10-13
Data Analyst, Staff,Bill,Tech,San Jose, CA,Hybrid,5 - 10,126900,151800,139350.0,2023-10-06
Senior Data Analyst, Corporate FP&A,Barracuda,Consulting,Campbell, CA,Hybrid,3 - 5,114000,136000,125000.0,2023-09-25
Senior Data Analyst,,Dollar Shave Club,Retail,Marina del Rey, CA,Hybrid,3 - 5,140000,140000,140000.0,2023-09-19
Senior Data Analyst,,Moodyâs,Financial,New York, NY,In-office,3 - 5,63100,91450,77275.0,2023-09-13
Data Analyst, Operations Research,Parsons,Tech,Albuquerque, NM,Hybrid,5 - 10,92200,161400,126800.0,2023-09-12
Data Analyst, Healthcare,IEHP,Healthcare,Rancho Cucamonga, CA,In-office,5 - 10,103708,132255,117981.5,2023-09-12
