Job Title,Company,Location,Country,Workplace,Experience,Industry,Salary,Published Date
Data Analyst,Thomson Reuters,"San Diego, CA",United States,In-office,0 - 3 years,Tech,"$72,100 - $133,900","Nov 3, 2025"
"Data Analyst, Insights and Reporting",Sony Music Entertainment,"New York, NY",United States,In-office,0 - 3 years,Entertainment,"$64,000 - $70,000","Aug 27, 2025"
"Senior Data Analyst, Insights and Analytics",Nintendo,"Redmond, WA",United States,Hybrid,5 - 10 years,Tech,"$105,300 - $168,500","Aug 27, 2025"
Lead Data Analyst,SeatGeek,"New York, NY",United States,In-office,5 - 10 years,Tech,"$125,000 - $180,000","Aug 27, 2025"
Data Analyst,Rent The Runway,"Brooklyn, NY",United States,In-office,3 - 5 years,Retail,"$100,000 - $125,000","Aug 27, 2025"
"Senior Data Analyst, Commercial Reporting and Insights",Convene,"New York, NY",United States,Hybrid,3 - 5 years,Other,"$95,000 - $105,000","Aug 8, 2025"
"Data Analyst, Talent Analytics",Netflix,Remote,United States,Remote,0 - 3 years,Tech,"$80,000 - $280,000","Aug 8, 2025"
"Staff Data Analyst, GTM Analytics",Snowflake,"Menlo Park, CA",United States,Hybrid,5 - 10 years,Tech,"$153,000 - $213,600","Aug 6, 2025"
"Senior Data Analyst, Global Consumer Insights",Mattel,"El Segundo, CA",United States,In-office,3 - 5 years,Retail,"$78,400 - $115,000","Aug 6, 2025"
"Data Analyst, Consumer Insights",Red Bull,"Santa Monica, CA",United States,In-office,0 - 3 years,Retail,"$65,600 - $98,400","Aug 5, 2025"
"Data Analyst, Growth Marketing Insights",Calm,"San Francisco, CA",United States,In-office,3 - 5 years,Tech,"$116,700 - $178,200","Aug 5, 2025"
"Data Analyst, Media Strategy",Justworks,"New York, NY",United States,Hybrid,3 - 5 years,Tech,"$109,000 - $119,900","Aug 4, 2025"
"Workforce Analyst, Mission Control Analytics",Meta,"Austin, TX",United States,In-office,0 - 3 years,Tech,"$124,000 - $176,000","Aug 4, 2025"
Senior Data Analyst,Virginia State Corporation Commission,"Richmond, VA",United States,Hybrid,0 - 3 years,Other,"$72,000 - $92,000","Jul 30, 2025"
"Data Analyst, Program",State Bar of California,"San Francisco, CA",United States,Hybrid,0 - 3 years,Other,"$92,960 - $123,943","Jul 30, 2025"
"Data Analyst, Finance",NVIDIA,"Santa Clara, CA",United States,In-office,5 - 10 years,Tech,"$116,000 - $195,500","Jul 23, 2025"
Quantitative Analyst,Los Angeles Dodgers,"Los Angeles, CA",United States,In-office,0 - 3 years,Entertainment,"$90,000 - $110,000","Jul 21, 2025"
Data Analyst,Capital Project Intelligence,Remote,United States,Remote,0 - 3 years,Consulting,"$80,000 - $100,000","Jul 21, 2025"
Data Analyst,Tailscale,Remote,United States,Remote,3 - 5 years,Tech,"$116,800 - $146,000","Jul 18, 2025"
Data Analyst,Stripe,Remote,United States,Remote,3 - 5 years,Tech,"$121,800 - $220,300","Jul 18, 2025"
Senior Data Analyst,SimplePractice,Remote,United States,Remote,5 - 10 years,Healthcare,"$130,000 - $160,000","Jun 17, 2025"
"Data Analyst, Product Growth",Meta,"Seattle, WA",United States,In-office,5 - 10 years,Tech,"$133,000 - $185,000","Jun 17, 2025"
"Senior Data Analyst, Consumer Product",Red Ventures,"Charlotte, NC",United States,Hybrid,3 - 5 years,Tech,"$100,000 - $130,000","Jun 13, 2025"
Senior Data Analyst,Abridge,"San Francisco, CA",United States,Hybrid,5 - 10 years,Healthcare,"$153,000 - $189,000","Jun 12, 2025"
"Lead Data Analyst, Marketing",Launch Potato,Remote,United States,Remote,3 - 5 years,Marketing,"$110,000 - $150,000","Jun 12, 2025"
"Lead Data Analyst, Care Analytics",hims & hers,Remote,United States,Remote,3 - 5 years,Healthcare,"$150,000 - $165,000","Jun 11, 2025"
"Product Analyst, Insights",Acuity Insurance,Remote,United States,Remote,0 - 3 years,Insurance,"$65,000 - $90,000","Jun 11, 2025"
"Data Analyst, Finance & Analytics",One Inc,Remote,United States,Remote,0 - 3 years,Financial,"$80,000 - $90,000","Jun 10, 2025"
"Data Analyst, Retail Operations",Meta,"New York, NY",United States,In-office,3 - 5 years,Tech,"$104,000 - $149,000","Jun 10, 2025"
"Data Analyst, Marketing & Insights Spec",Dolby Laboratories,"San Francisco, CA",United States,Hybrid,0 - 3 years,Manufacturing,"$87,000 - $117,000","Jun 9, 2025"
"Senior Data Analyst, Customer Data & Identity",Walmart,"Bentonville, AR",United States,In-office,3 - 5 years,Retail,"$80,000 - $155,000","Jun 9, 2025"
"Senior Data Analyst, Fraud Research",Human,"New York, NY",United States,Hybrid,3 - 5 years,Tech,"$130,000 - $150,000","Jun 5, 2025"
Senior Data Analyst,Digitas North America,"New York, NY",United States,Hybrid,3 - 5 years,Marketing,"$72,390 - $109,480","Jun 5, 2025"
Senior Data Analyst,Fanatics,"New York, NY",United States,In-office,3 - 5 years,Retail,"$144,000 - $180,000","Jun 3, 2025"
"Revenue Analyst, Advertising Operations",New York Post,"New York, NY",United States,Hybrid,3 - 5 years,Communications,"$70,000 - $100,000","Jun 3, 2025"
"Data Analyst, Product Growth",Meta,"New York, NY",United States,In-office,0 - 3 years,Tech,"$105,000 - $156,000","May 29, 2025"
Consumer Insight Analyst,Covetrus,Remote,United States,Remote,0 - 3 years,Healthcare,"$60,600 - $86,500","May 23, 2025"
Data & Analytics Developer,Meta,"Austin, TX",United States,In-office,3 - 5 years,Tech,"$116,000 - $166,000","May 23, 2025"
"Senior Data Analyst, HR",Citizens,"Stamford, CT",United States,In-office,0 - 3 years,Financial,"$92,000 - $120,000","May 20, 2025"
Data Analytics Specialist,Deloitte,"Honolulu, HI",United States,In-office,3 - 5 years,Consulting,"$97,875 - $163,125","May 19, 2025"
Senior Data Analyst,Walmart,"Sunnyvale, CA",United States,In-office,3 - 5 years,Retail,"$104,000 - $202,000","May 16, 2025"
Data Analyst,Microsoft,"Redmond, WA",United States,Hybrid,0 - 3 years,Tech,"$83,400 - $167,800","May 16, 2025"
Business Intelligence Analyst,Burtch Works,"New York, NY",United States,Hybrid,3 - 5 years,Recruitment,"$115,000 - $115,000","May 15, 2025"
Senior Data Analyst,Platform Science,"San Diego, CA",United States,In-office,3 - 5 years,Tech,"$115,000 - $185,000","May 15, 2025"
"Data Analyst, Procurement",Spirent,Remote,United States,Remote,0 - 3 years,Communications,"$54,000 - $94,000","May 15, 2025"
"Data Analyst, Client Services",Numerator,Remote,United States,Remote,0 - 3 years,Tech,"$60,000 - $65,000","May 13, 2025"
"Workforce Analyst, Mission Control Analytics",Meta,"Washington, D.C.",United States,In-office,5 - 10 years,Tech,"$124,000 - $176,000","May 13, 2025"
"Data Analyst, Marketing and Digital Analytics",Scan,"Long Beach, CA",United States,Hybrid,0 - 3 years,Healthcare,"$71,700 - $102,520","May 12, 2025"
Business Intelligence Analyst,Geico,"Chicago, IL",United States,In-office,3 - 5 years,Insurance,"$77,900 - $129,150","May 12, 2025"
Data Analyst,Walgreens,Remote,United States,Remote,0 - 3 years,Healthcare,"$63,100 - $82,100","May 9, 2025"
"Data Analyst, Communiations",Meta,"San Francisco, CA",United States,In-office,0 - 3 years,Tech,"$124,000 - $176,000","May 8, 2025"
"Data Analyst, Pharmacy",MJHS,"New York, NY",United States,In-office,0 - 3 years,Healthcare,"$77,099 - $92,519","May 8, 2025"
"Data Analyst, Operations",SpaceX,"Hawthorne, CA",United States,In-office,0 - 3 years,Tech,"$75,000 - $115,000","May 7, 2025"
"Senior Data Analyst, Editorial",Hearst Magazines,"New York, NY",United States,Hybrid,3 - 5 years,Communications,"$85,000 - $100,000","May 7, 2025"
"Senior Data Analyst, Live Streaming",TikTok,"Seattle, WA",United States,In-office,3 - 5 years,Entertainment,"$136,800 - $273,600","May 7, 2025"
"Staff Data Analyst, Product",Maven Clinic,Remote,United States,Remote,5 - 10 years,Healthcare,"$185,000 - $210,000","May 5, 2025"
Senior Data Analyst,PepsiCo,"Plano, TX",United States,In-office,3 - 5 years,Retail,"$115,000 - $197,500","May 5, 2025"
Senior Data Analyst,Abridge,"San Francisco, CA",United States,Hybrid,5 - 10 years,Healthcare,"$153,000 - $189,000","May 2, 2025"
"Data Analyst, Product Growth",Meta,"San Francisco, CA",United States,In-office,5 - 10 years,Tech,"$133,000 - $185,000","May 2, 2025"
"Senior Data Analyst, Marketing Insights",Starz,"Santa Monica, CA",United States,Hybrid,0 - 3 years,Entertainment,"$85,000 - $95,000","May 1, 2025"
"Senior Data Analyst, Clinical Quality",hims & hers,Remote,United States,Remote,5 - 10 years,Healthcare,"$125,000 - $140,000","Apr 30, 2025"
"Senior Data Analyst, Data Insights AI CoPilot",Spectrum,"Centennial, CO",United States,In-office,5 - 10 years,Communications,"$78,900 - $139,500","Apr 30, 2025"
"Senior Data Analyst, Marketing Analytics",DraftKings,"Boston, MA",United States,In-office,3 - 5 years,Entertainment,"$95,200 - $119,000","Apr 29, 2025"
"Senior Data Analyst, Advanced Analytics",Liberty Mutual,"Boston, MA",United States,In-office,3 - 5 years,Insurance,"$82,000 - $157,000","Apr 29, 2025"
"Data Analyst, Fulfillment",National Basketball Association,"New York, NY",United States,Hybrid,0 - 3 years,Entertainment,"$100,000 - $115,000","Apr 28, 2025"
"Data Analyst, Field Force Effectiveness",Boehringer Ingelheim,"Duluth, GA",United States,In-office,0 - 3 years,Manufacturing,"$60,000 - $80,000","Apr 28, 2025"
Data Analyst,Pinterest,"San Francisco, CA",United States,Hybrid,3 - 5 years,Tech,"$100,937 - $207,811","Apr 25, 2025"
"Data Analyst, TikTok Shop",TikTok,"San Jose, CA",United States,In-office,3 - 5 years,Entertainment,"$106,400 - $232,222","Apr 23, 2025"
"Senior Data Analyst, Revenue Assurance",Reddit,Remote,United States,Remote,3 - 5 years,Tech,"$130,000 - $185,000","Apr 23, 2025"
"Staff Data Analyst, Product",Hootsuite,Remote,United States,Remote,3 - 5 years,Tech,"$130,000 - $156,000","Apr 21, 2025"
"Lead Data Analyst, Risk Insights",Airbnb,Remote,United States,Remote,5 - 10 years,Tech,"$157,000 - $185,000","Apr 21, 2025"
Senior Data Analyst,Population Health Management Learning Center,"Oakland, CA",United States,Hybrid,3 - 5 years,Healthcare,"$110,000 - $150,000","Apr 18, 2025"
i-team Data Analytics Manager MS & TN,Johns Hopkins University,"Jackson, MS",United States,In-office,3 - 5 years,Education,"$73,300 - $128,300","Apr 18, 2025"
"Data Analyst, Supply Chain",SpaceX,"Redmond, WA",United States,In-office,0 - 3 years,Tech,"$75,000 - $115,000","Apr 17, 2025"
"Senior Media Data Analyst, Amazon MODE",Amazon,"New York, NY",United States,In-office,5 - 10 years,Tech,"$112,800 - $186,500","Apr 17, 2025"
Data Analyst,Meta,"New York, NY",United States,In-office,3 - 5 years,Tech,"$124,000 - $176,000","Apr 17, 2025"
"Lead Data Analyst, Paid Media Marketing",Chime,"San Francisco, CA",United States,In-office,5 - 10 years,Financial,"$175,100 - $218,900","Apr 17, 2025"
Senior Data Analyst,Rivian,"Palo Alto, CA",United States,In-office,3 - 5 years,Manufacturing,"$117,200 - $146,500","Apr 15, 2025"
"Data Analyst, Product",Underdog,Remote,United States,Remote,3 - 5 years,Entertainment,"$122,000 - $135,000","Apr 15, 2025"
"Data Analyst, Product Growth",Meta,"New York, NY",United States,In-office,3 - 5 years,Tech,"$106,000 - $156,000","Apr 15, 2025"
"Senior Data Analyst, Product",Progyny,"New York, NY",United States,Hybrid,3 - 5 years,Healthcare,"$95,000 - $105,000","Apr 14, 2025"
"Data Analyst, Performance R&D",San Francisco 49ers,"Santa Clara, CA",United States,In-office,0 - 3 years,Entertainment,"$110,000 - $120,000","Apr 14, 2025"
"Data Analyst, News Analytics",The Washington Post,"Washington, D.C.",United States,In-office,3 - 5 years,Communications,"$73,600 - $101,300","Apr 14, 2025"
"Product Data Analyst, Risk",Remitly,"Seattle, WA",United States,Hybrid,0 - 3 years,Financial,"$112,000 - $140,000","Apr 14, 2025"
"Research Analyst, Customer Facing",Truveta,Remote,United States,Remote,0 - 3 years,Healthcare,"$94,000 - $145,000","Apr 8, 2025"
"Senior BI and Reporting Analyst, Power BI",PepsiCo,"Plano, TX",United States,Hybrid,3 - 5 years,Retail,"$85,200 - $142,650","Apr 8, 2025"
"Senior Data Analyst, Product",Checkr,"San Francisco, CA",United States,Hybrid,3 - 5 years,Tech,"$135,000 - $159,000","Apr 8, 2025"
"Senior Data Analyst, Product",Zocdoc,"New York, NY",United States,In-office,3 - 5 years,Healthcare,"$128,000 - $152,000","Apr 8, 2025"
"Senior Data Analyst, Litigation Content",Bloomberg,"Skillman, NJ",United States,In-office,3 - 5 years,Financial,"$85,000 - $105,000","Apr 8, 2025"
"Data Analyst, Product",Motive,Remote,United States,Remote,5 - 10 years,Tech,"$126,000 - $180,000","Apr 7, 2025"
"Data Analyst, Digital Marketing",TaylorMade Golf Company,"Carlsbad, CA",United States,In-office,0 - 3 years,Manufacturing,"$75,000 - $90,000","Apr 7, 2025"
"Senior Data Analyst, Digital",Total Wine & More,"Bethesda, MD",United States,In-office,3 - 5 years,Retail,"$64,300 - $141,200","Apr 7, 2025"
"Consultant, Analytics &  Insights",Amazon,"New York, NY",United States,In-office,5 - 10 years,Tech,"$118,200 - $204,300","Apr 7, 2025"
"Data Analyst, Marketing",Recast,Remote,United States,Remote,0 - 3 years,Tech,"$130,000 - $160,000","Apr 7, 2025"
"Data Analyst, Ops Design",DaVita Kidney Care,"Denver, CO",United States,In-office,0 - 3 years,Healthcare,"$56,500 - $100,000","Apr 5, 2025"
Senior Data Analyst,Starr Insurance,"New York, NY",United States,Hybrid,3 - 5 years,Insurance,"$130,000 - $150,000","Apr 5, 2025"
Senior Data Analyst,Thrive Causemetics,"Los Angeles, CA",United States,Hybrid,0 - 3 years,Retail,"$100,000 - $115,000","Apr 5, 2025"
Data Analyst,Children's Institute,"Los Angeles, CA",United States,In-office,3 - 5 years,Healthcare,"$73,601 - $85,469","Apr 3, 2025"
Senior Forecast Analyst,Amazon,"Nashville, TN",United States,In-office,5 - 10 years,Tech,"$103,900 - $181,400","Apr 3, 2025"
"Analyst, Audience Impact & Intelligence",Lumenalta,Remote,United States,Remote,0 - 3 years,Tech,"$72,000 - $108,000","Apr 3, 2025"
Engineering Data Analyst,Coherent Corp,"Dallas, TX",United States,In-office,0 - 3 years,Manufacturing,"$74,062 - $115,000","Apr 2, 2025"
Research and Insights Analyst,ghSMART,Remote,United States,Remote,0 - 3 years,Consulting,"$100,000 - $107,000","Apr 2, 2025"
"Data Analyst, Sportsbook",DraftKings,"Boston, MA",United States,Hybrid,0 - 3 years,Entertainment,"$76,800 - $96,000","Apr 1, 2025"
Shopper Insights Analyst,Red Bull,"Santa Monica, CA",United States,In-office,0 - 3 years,Retail,"$64,000 - $100,000","Apr 1, 2025"
"Data Analyst, TikTok Ads",TikTok,"New York, NY",United States,In-office,5 - 10 years,Entertainment,"$130,000 - $232,000","Apr 1, 2025"
Product Analyst,Klaviyo,"Boston, MA",United States,Hybrid,3 - 5 years,Marketing,"$100,000 - $150,000","Apr 1, 2025"
Senior Data Analyst,Liftoff Mobile,Remote,United States,Remote,5 - 10 years,Marketing,"$115,000 - $140,000","Mar 28, 2025"
"Senior Data Analyst, Marketing",Restaurant365,Remote,United States,Remote,5 - 10 years,Tech,"$115,000 - $120,000","Mar 28, 2025"
"Senior Data Analyst, Growth",Root Inc.,Remote,United States,Remote,3 - 5 years,Insurance,"$105,705 - $125,000","Mar 27, 2025"
"Staff Data Analyst, Product",Vercel,Remote,United States,Remote,5 - 10 years,Tech,"$140,000 - $210,000","Mar 26, 2025"
"Data Analyst, Marketing",Outschool,Remote,United States,Remote,5 - 10 years,Education,"$150,000 - $180,000","Mar 26, 2025"
Senior Clinical Analyst,Ro,Remote,United States,Remote,3 - 5 years,Healthcare,"$114,000 - $138,500","Mar 24, 2025"
"Data Analyst, Marketing",Underdog,Remote,United States,Remote,3 - 5 years,Entertainment,"$110,000 - $120,000","Mar 24, 2025"
"Data Analyst, Media",Marketing Architects,Remote,United States,Remote,0 - 3 years,Marketing,"$75,000 - $90,000","Mar 24, 2025"
Product Data Analyst,Lumenalta,Remote,United States,Remote,3 - 5 years,Tech,"$60,000 - $80,000","Mar 21, 2025"
Clinical Data Analyst,Truveta,Remote,United States,Remote,3 - 5 years,Healthcare,"$120,000 - $153,000","Mar 21, 2025"
"Data Analyst, Enterprise Product",Chime,"New York, NY",United States,In-office,3 - 5 years,Financial,"$109,000 - $136,500","Mar 21, 2025"
Staff Data Analyst,Headspace,Remote,United States,Remote,5 - 10 years,Healthcare,"$131,414 - $197,100","Mar 19, 2025"
Data Analyst,Cognizant,"Palo Alto, CA",United States,In-office,3 - 5 years,Tech,"$80,000 - $96,000","Mar 19, 2025"
Data Analyst,Criteo,"New York, NY",United States,Hybrid,0 - 3 years,Marketing,"$95,000 - $139,500","Mar 19, 2025"
Senior Data Analyst,code.org,Remote,United States,Remote,5 - 10 years,Education,"$113,850 - $126,500","Mar 18, 2025"
"Data Analyst, Litigation",TikTok,"Los Angeles, CA",United States,In-office,0 - 3 years,Entertainment,"$88,227 - $128,355","Mar 18, 2025"
"Data Analyst, Business",Stride,Remote,United States,Remote,0 - 3 years,Education,"$78,336 - $191,490","Mar 18, 2025"
"Data Analyst, Operations",Kikoff,"San Francisco, CA",United States,In-office,3 - 5 years,Financial,"$110,000 - $160,000","Mar 18, 2025"
Data Analyst,Gesa Credit Union,"Seattle, WA",United States,In-office,0 - 3 years,Financial,"$66,000 - $100,000","Mar 18, 2025"
"Data Science Analyst, Analytics",Children's Hospital Los Angeles (CHLA),"Los Angeles, CA",United States,Remote,5 - 10 years,Healthcare,"$94,200 - $169,700","Mar 18, 2025"
Data Solutions Analyst,Addepar,"Salt Lake City, UT",United States,In-office,0 - 3 years,Tech,"$90,000 - $112,000","Mar 18, 2025"
"Data Analyst, Business Systems",American Express,"New York, NY",United States,Hybrid,0 - 3 years,Financial,"$70,000 - $135,000","Mar 18, 2025"
Technical Data Analyst,Addison Group,"Jacksonville, FL",United States,Hybrid,0 - 3 years,Recruitment,"$70,000 - $85,000","Mar 17, 2025"
"Data Analyst, TikTok Shop",TikTok,"San Jose, CA",United States,In-office,3 - 5 years,Entertainment,"$106,400 - $232,222","Mar 17, 2025"
Data Analyst,Woods & Co,"Dallas, TX",United States,Hybrid,0 - 3 years,Recruitment,"$80,000 - $100,000","Mar 17, 2025"
