Job Title,Company,Location,Country,Workplace,Experience,Industry,Salary,Published Date
Data Fulfillment Analyst,National Basketball Association,"New York, NY",United States,Hybrid,0 - 3 years,Entertainment,"$100,000 - $115,000","Mar 17, 2025"
Data Analyst,Stackline,"Seattle, WA",United States,In-office,0 - 3 years,Tech,"$110,000 - $125,000","Mar 17, 2025"
Senior Data Analyst,Vouch,Remote,United States,Remote,3 - 5 years,Insurance,"$120,000 - $150,000","Mar 14, 2025"
Senior Data Analyst,Pirate Ship,Remote,United States,Remote,5 - 10 years,Logistics,"$110,000 - $120,000","Mar 14, 2025"
Data Analyst,MasterControl,"Salt Lake City, UT",United States,Remote,0 - 3 years,Tech,"$110,000 - $120,000","Mar 13, 2025"
Data Analyst,Laserfiche,"Long Beach, CA",United States,Hybrid,0 - 3 years,Tech,"$60,000 - $80,000","Mar 13, 2025"
Data Analyst,Runpod,Remote,United States,Remote,3 - 5 years,Tech,"$140,000 - $160,000","Mar 11, 2025"
Data Operations Analyst,UC San Diego,"San Diego, CA",United States,Hybrid,0 - 3 years,Education,"$69,500 - $123,500","Mar 11, 2025"
"Senior Development Associate, Data Analytics and Campaign Operation",Guttmacher Institute,"New York, NY",United States,Hybrid,3 - 5 years,Other,"$89,092 - $133,900","Mar 4, 2025"
Data Analyst,FDH Aero,"Commerce, CA",United States,In-office,0 - 3 years,Manufacturing,"$90,000 - $115,000","Feb 24, 2025"
Data Analyst/Tableau Developer,Planet Pharma,"San Francisco, CA",United States,Hybrid,0 - 3 years,Recruitment,"$120,000 - $150,000","Feb 24, 2025"
"Data Analyst, Portfolio Insights",American Express,"New York, NY",United States,Hybrid,3 - 5 years,Financial,"$110,000 - $190,000","Feb 24, 2025"
Data Analyst,Spectrum,"Greenwood Village, CO",United States,In-office,0 - 3 years,Communications,"$67,100 - $107,300","Feb 24, 2025"
Data Analyst,BRG,Remote,United States,Remote,0 - 3 years,Consulting,"$80,000 - $100,000","Feb 24, 2025"
"Data Analyst, Research",Mission Field,Remote,United States,Remote,3 - 5 years,Consulting,"$90,000 - $130,000","Feb 21, 2025"
Power BI Developer Contractor,Few,Remote,United States,Remote,3 - 5 years,Tech,"$30,000 - $45,000","Feb 21, 2025"
Business Data Analyst,ASI Government,Remote,United States,Remote,0 - 3 years,Consulting,"$115,000 - $118,000","Feb 18, 2025"
Data Analyst,Optum,Remote,United States,Remote,0 - 3 years,Healthcare,"$59,000 - $117,000","Feb 18, 2025"
"Senior Data Analyst, Caregiver Experience",Spring Health,Remote,United States,Remote,5 - 10 years,Healthcare,"$125,000 - $140,000","Feb 15, 2025"
Senior HRIS Analyst,Tualatin Valley Fire & Rescue,"Tigard, OR",United States,In-office,3 - 5 years,Other,"$98,712 - $133,512","Jan 6, 2025"
Data Analyst,Hendall,"Rockville, MD",United States,Hybrid,5 - 10 years,Consulting,"$95,000 - $115,000","Jan 3, 2025"
Senior Data Analyst,Attentive,Remote,United States,Remote,3 - 5 years,Marketing,"$108,120 - $155,000","Jan 3, 2025"
Data Analyst,Doximity,Remote,United States,Remote,0 - 3 years,Healthcare,"$110,000 - $150,000","Jan 3, 2025"
"Data Analyst, Banking",Current,"New York, NY",United States,In-office,3 - 5 years,Financial,"$130,000 - $175,000","Jan 3, 2025"
Senior Data Analyst,Minute Media,"New York, NY",United States,Hybrid,3 - 5 years,Tech,"$100,000 - $130,000","Jan 3, 2025"
"Senior Data Analyst, Marketing",Mastermind,Remote,United States,Remote,3 - 5 years,Education,"$90,000 - $120,000","Dec 20, 2024"
Data Analyst,Trimble,Remote,United States,Remote,0 - 3 years,Tech,"$87,500 - $116,000","Dec 20, 2024"
Data Analyst,Peraton,Remote,United States,Remote,5 - 10 years,Consulting,"$66,000 - $106,000","Dec 20, 2024"
Senior Data Analyst,Zumper,Remote,United States,Remote,3 - 5 years,Real Estate,"$140,000 - $145,000","Dec 20, 2024"
Data Analyst,Fanatics,Remote,United States,Remote,5 - 10 years,Entertainment,"$100,000 - $174,000","Dec 19, 2024"
Data Analyst,Popl,"New York, NY",United States,Remote,3 - 5 years,Tech,"$90,000 - $120,000","Dec 19, 2024"
"Data Analyst, Public Health",Conduent,Remote,United States,Remote,0 - 3 years,Consulting,"$70,000 - $80,000","Dec 19, 2024"
Data Analyst,Runpod,Remote,United States,Remote,3 - 5 years,Tech,"$140,000 - $160,000","Dec 19, 2024"
Senior Data Analyst,LeafLink,Remote,United States,Remote,3 - 5 years,Tech,"$100,000 - $130,000","Dec 17, 2024"
Data Analyst,Travelers,"Hartford, CT",United States,Hybrid,3 - 5 years,Insurance,"$75,500 - $124,700","Dec 17, 2024"
Data Analyst,OneBridge Benefits,"Buffalo, NY",United States,In-office,3 - 5 years,Insurance,"$70,000 - $80,000","Dec 16, 2024"
Senior Data Analyst,Fetch,Remote,United States,Remote,3 - 5 years,Tech,"$110,000 - $145,000","Dec 16, 2024"
Senior Data Analyst,Everly Health,"Austin, TX",United States,Hybrid,5 - 10 years,Other,"$120,000 - $150,000","Dec 16, 2024"
Data Analyst,MUFG,"Tempe, AZ",United States,Hybrid,0 - 3 years,Financial,"$87,000 - $105,000","Dec 13, 2024"
Data Analyst,Arcadis,"New York, NY",United States,Hybrid,0 - 3 years,Consulting,"$70,000 - $85,000","Dec 13, 2024"
Data Analyst,QuinStreet,Remote,United States,Remote,3 - 5 years,Marketing,"$80,000 - $130,000","Dec 13, 2024"
"Data Analyst, Predictive",Moore,Remote,United States,Remote,3 - 5 years,Marketing,"$70,000 - $100,000","Dec 12, 2024"
Senior Data Analyst,Sedgwick,Remote,United States,Remote,5 - 10 years,Insurance,"$53,020 - $95,436","Dec 11, 2024"
"Senior Data Analyst, Global S&O",Gartner,"Irving, TX",United States,Hybrid,3 - 5 years,Research,"$82,000 - $106,260","Dec 11, 2024"
"Senior Data Analyst, Member Experience",Spring Health,Remote,United States,Remote,5 - 10 years,Healthcare,"$125,000 - $140,000","Dec 11, 2024"
Senior Data Analyst,Upstart,Remote,United States,Remote,5 - 10 years,Financial,"$128,900 - $178,500","Dec 10, 2024"
"Data Analyst, Customer Analytics",Datadog,"New York, NY",United States,Hybrid,3 - 5 years,Tech,"$105,000 - $154,000","Dec 9, 2024"
Data Analyst,FDH Aero,"Commerce, CA",United States,Hybrid,3 - 5 years,Manufacturing,"$90,000 - $115,000","Dec 9, 2024"
Data Analyst,Rohde & Schwarz,"Hillsboro, OR",United States,Hybrid,3 - 5 years,Communications,"$52,000 - $80,000","Dec 9, 2024"
Data Analyst,F5,"Seattle, WA",United States,Hybrid,0 - 3 years,Consulting,"$75,145 - $112,717","Dec 5, 2024"
Data Analyst,Excelacom,"Greenwood Village, CO",United States,Hybrid,3 - 5 years,Consulting,"$70,000 - $85,000","Dec 5, 2024"
Senior Data Analyst,Safety National,"St. Louis, MO",United States,Hybrid,3 - 5 years,Insurance,"$92,000 - $148,000","Dec 5, 2024"
Data Analyst,Private Health Management,Remote,United States,Remote,0 - 3 years,Healthcare,"$75,000 - $100,000","Dec 5, 2024"
"Data Analyst, People",ABBYY,Remote,United States,Remote,3 - 5 years,Tech,"$70,000 - $90,000","Dec 5, 2024"
"Data Analyst, Internal Audit",Fulton Bank,"Lancaster, PA",United States,Hybrid,3 - 5 years,Financial,"$67,100 - $111,800","Dec 4, 2024"
Senior Data Analyst,Corporate Tools,"Post Falls, ID",United States,Hybrid,5 - 10 years,Tech,"$100,000 - $125,000","Dec 3, 2024"
"Data Analyst, Economic",The Nature Conservancy,Remote,United States,Remote,3 - 5 years,Other,"$55,800 - $90,600","Dec 3, 2024"
Data Analyst,Itemize,Remote,United States,Remote,0 - 3 years,Tech,"$70,000 - $80,000","Dec 3, 2024"
Data Analyst,C.S. Mott Children's Hospital,"Ann Arbor, MI",United States,Hybrid,3 - 5 years,Healthcare,"$70,000 - $85,000","Dec 2, 2024"
"Data Analyst, Billing & Credit",DISH Network,"Christiansburg, VA",United States,In-office,3 - 5 years,Communications,"$63,150 - $90,000","Dec 2, 2024"
Data Analyst,Sompo International,"New York, NY",United States,In-office,5 - 10 years,Other,"$85,000 - $130,000","Dec 2, 2024"
"Senior Data Analyst, Finance",Spring Health,Remote,United States,Remote,5 - 10 years,Healthcare,"$125,000 - $145,850","Dec 2, 2024"
Summer Intern Data Analyst,Schonfeld,"New York, NY",United States,In-office,0 - 3 years,Financial,"$135,000 - $150,000","Nov 29, 2024"
"Data Analyst, Financial",8x8,"Campbell, CA",United States,In-office,3 - 5 years,Consulting,"$114,750 - $196,250","Nov 29, 2024"
Data Analyst,RVO Health,"Charlotte, NC",United States,Hybrid,3 - 5 years,Healthcare,"$52,300 - $62,400","Nov 29, 2024"
Data Analyst,Paramount,"Los Angeles, CA",United States,Hybrid,3 - 5 years,Entertainment,"$56,000 - $70,000","Nov 29, 2024"
Senior Data Analyst,Angel,"Provo, UT",United States,Hybrid,5 - 10 years,Entertainment,"$88,000 - $118,000","Nov 29, 2024"
Data Analyst,Campbell & Company,"Chicago, IL",United States,Hybrid,0 - 3 years,Other,"$80,000 - $87,000","Nov 27, 2024"
Data Analyst,Via,"New York, NY",United States,In-office,0 - 3 years,Tech,"$65,000 - $75,000","Nov 27, 2024"
Senior Data Analyst,StubHub,"New York, NY",United States,Hybrid,3 - 5 years,Entertainment,"$135,000 - $155,000","Nov 26, 2024"
"Data Analyst, Civic",Alta,"Minneapolis, MN",United States,Hybrid,0 - 3 years,Other,"$65,000 - $80,000","Nov 25, 2024"
"Data Analyst, Staff",VIZIO,"Denver, CO",United States,Hybrid,3 - 5 years,Tech,"$96,000 - $126,000","Nov 25, 2024"
"Senior Data Analyst, Editorial",Hearst,"New York, NY",United States,Hybrid,3 - 5 years,Entertainment,"$85,000 - $100,000","Nov 22, 2024"
"Senior Data Analyst, Technical",GHX,Remote,United States,Remote,5 - 10 years,Healthcare,"$87,400 - $116,500","Nov 22, 2024"
Senior Data Analyst,Lithic,Remote,United States,Remote,5 - 10 years,Tech,"$130,000 - $165,000","Nov 22, 2024"
Data Analyst,McAfee,Remote,United States,Remote,3 - 5 years,Tech,"$81,120 - $133,260","Nov 21, 2024"
Senior Data Analyst,Bloomberg,"Skillman, NJ",United States,Hybrid,3 - 5 years,Financial,"$85,000 - $105,000","Nov 21, 2024"
Data Analyst,Windfall,"San Francisco, CA",United States,In-office,3 - 5 years,Tech,"$90,000 - $120,000","Nov 21, 2024"
Data Analyst,Ground Up,"New York, NY",United States,In-office,0 - 3 years,Retail,"$80,000 - $80,000","Nov 21, 2024"
Data Analyst,Cardinal Health,Remote,United States,Remote,5 - 10 years,Healthcare,"$79,700 - $113,800","Nov 20, 2024"
Senior Data Analyst,Antenna,Remote,United States,Remote,3 - 5 years,Tech,"$100,000 - $130,000","Nov 20, 2024"
Senior Data Analyst,Dandy,Remote,United States,Remote,5 - 10 years,Healthcare,"$165,000 - $182,000","Nov 19, 2024"
Senior Data Analyst,Cox Communications,"Atlanta, GA",United States,Hybrid,3 - 5 years,Communications,"$77,800 - $116,800","Nov 19, 2024"
Data Analyst,Crossmedia,"New York, NY",United States,In-office,0 - 3 years,Marketing,"$60,000 - $65,000","Nov 19, 2024"
Senior Data Analyst,Modulate,"Somerville, MA",United States,Hybrid,3 - 5 years,Tech,"$130,000 - $130,000","Nov 18, 2024"
Senior Data Analyst,Habitat,Remote,United States,Remote,5 - 10 years,Other,"$86,700 - $102,000","Nov 18, 2024"
Data Analyst,HHAeXchange,Remote,United States,Remote,3 - 5 years,Healthcare,"$80,000 - $90,000","Nov 18, 2024"
"Data Analyst, Lever Insights",Lyft,"San Francisco, CA",United States,Hybrid,3 - 5 years,Tech,"$114,000 - $142,500","Nov 18, 2024"
"Data Analyst, Healthcare",Northwell Health,"Manhasset, NY",United States,In-office,0 - 3 years,Healthcare,"$58,700 - $79,300","Nov 18, 2024"
Senior Data Analyst,U.S. Bank,"Charlotte, NC",United States,Hybrid,5 - 10 years,Financial,"$116,300 - $150,500","Nov 15, 2024"
Senior Data Analyst,Bloomberg,"Skillman, NJ",United States,Hybrid,3 - 5 years,Financial,"$85,000 - $105,000","Nov 14, 2024"
Senior Data Analyst,SmartAsset,Remote,United States,Remote,5 - 10 years,Financial,"$130,000 - $180,000","Nov 14, 2024"
Data Analyst,Cloudflare,"Austin, TX",United States,Hybrid,5 - 10 years,Tech,"$112,000 - $165,000","Nov 13, 2024"
Senior Data Analyst,Vantage Risk,Remote,United States,Remote,5 - 10 years,Insurance,"$115,000 - $150,000","Nov 13, 2024"
Senior Data Analyst,Face Reality,"Danville, CA",United States,Hybrid,5 - 10 years,Other,"$120,000 - $140,000","Nov 12, 2024"
Senior Data Analyst,Zip Co,Remote,United States,Remote,5 - 10 years,Financial,"$108,200 - $155,500","Nov 12, 2024"
Senior Data Analyst,Nestle,"St. Louis, MO",United States,In-office,0 - 3 years,Retail,"$89,000 - $95,000","Nov 11, 2024"
Senior Data Analyst,Vouch,Remote,United States,Remote,3 - 5 years,Insurance,"$120,000 - $145,000","Nov 11, 2024"
"Data Analyst, Quality",Meta,"Sunnyvale, CA",United States,Hybrid,3 - 5 years,Tech,"$124,000 - $176,000","Nov 11, 2024"
Data Analyst,FedWriters,Remote,United States,Remote,5 - 10 years,Other,"$95,000 - $107,000","Nov 11, 2024"
"Senior Data Analyst, People",Chime,Remote,United States,Remote,5 - 10 years,Financial,"$103,700 - $144,000","Nov 11, 2024"
"Data Analyst, Healthcare",Frontier Psychiatry,Remote,United States,Remote,3 - 5 years,Healthcare,"$55,000 - $60,000","Nov 8, 2024"
"Data Analyst, Plant",Procter & Gamble,"Dover, DE",United States,Hybrid,3 - 5 years,Retail,"$85,000 - $115,000","Nov 8, 2024"
Data Analyst,MobilityWare,"Irvine, CA",United States,In-office,0 - 3 years,Entertainment,"$104,000 - $130,000","Nov 7, 2024"
"Data Analyst, Advertising Research",Outside,Remote,United States,Remote,5 - 10 years,Marketing,"$75,000 - $115,000","Nov 7, 2024"
Data Analyst,Eversource Energy,"Berlin, CT",United States,Hybrid,3 - 5 years,Energy,"$83,000 - $93,000","Nov 6, 2024"
"Data Analyst, Market",Brown Brothers Harriman,"New York, NY",United States,Hybrid,3 - 5 years,Financial,"$100,000 - $120,000","Nov 5, 2024"
"Senior Data Analyst, Compliance",Branch,Remote,United States,Remote,5 - 10 years,Tech,"$125,000 - $140,000","Nov 5, 2024"
"Data Analyst, Finance",Red Bull,"Denver, CO",United States,In-office,3 - 5 years,Other,"$77,900 - $86,100","Nov 5, 2024"
Senior Data Analyst,Empassion,"New York, NY",United States,Hybrid,3 - 5 years,Healthcare,"$100,000 - $145,000","Nov 4, 2024"
"Data Analyst, Staff",Aurora,"Pittsburgh, PA",United States,Hybrid,5 - 10 years,Tech,"$122,000 - $195,000","Nov 4, 2024"
Data Analyst,Hearth,"New York, NY",United States,Hybrid,5 - 10 years,Tech,"$135,000 - $150,000","Nov 4, 2024"
"Data Analyst, Technical Support",Tillster,Remote,United States,Remote,3 - 5 years,Tech,"$80,000 - $100,000","Nov 1, 2024"
Senior Data Analyst,Dutchie,Remote,United States,Remote,3 - 5 years,Tech,"$140,000 - $160,000","Oct 31, 2024"
"Data Analyst, Staff",Varo Bank,Remote,United States,Remote,5 - 10 years,Financial,"$150,000 - $190,000","Oct 31, 2024"
"Data Analyst, Product",Remitly,"Seattle, WA",United States,Hybrid,3 - 5 years,Financial,"$112,000 - $140,000","Oct 30, 2024"
"Senior Data Analyst, Customer Service",BetMGM,"New York, NY",United States,Hybrid,3 - 5 years,Entertainment,"$92,000 - $120,800","Oct 30, 2024"
Senior Data Analyst,Acceleration Partners,Remote,United States,Remote,3 - 5 years,Marketing,"$75,000 - $100,000","Oct 29, 2024"
"Data Analyst, Trust & Safety",Google,"Austin, TX",United States,Hybrid,3 - 5 years,Tech,"$108,000 - $158,000","Oct 28, 2024"
Data Analyst,PlanHub,Remote,United States,Remote,3 - 5 years,Tech,"$120,000 - $130,000","Oct 28, 2024"
"Data Analyst, Product",Owner.com,Remote,United States,Remote,5 - 10 years,Tech,"$140,000 - $180,000","Oct 25, 2024"
"Data Analyst, Web",AgelessRx,Remote,United States,Remote,5 - 10 years,Other,"$120,000 - $130,000","Oct 25, 2024"
Senior Data Analyst,SimplePractice,"Santa Monica, CA",United States,Remote,5 - 10 years,Other,"$90,000 - $110,000","Oct 24, 2024"
i-team Data Analytics Manager,Johns Hopkins University,"Birmingham, AL",United States,In-office,5 - 10 years,Education,"$73,300 - $128,300","Oct 23, 2024"
i-team Data Analytics Manager,Johns Hopkins University,"Raleigh, NC",United States,In-office,5 - 10 years,Education,"$73,300 - $128,300","Oct 23, 2024"
i-team Data Analytics Manager,Johns Hopkins University,"Atlanta, GA",United States,In-office,5 - 10 years,Education,"$73,300 - $128,300","Oct 23, 2024"
Senior Data Analyst,Greenlight,Remote,United States,Remote,5 - 10 years,Financial,"$145,000 - $170,000","Oct 23, 2024"
Senior Data Analyst,Xcel Energy,"Denver, CO",United States,Hybrid,5 - 10 years,Energy,"$81,000 - $115,866","Oct 22, 2024"
"Data Analyst, BI",Captions,"New York, NY",United States,In-office,5 - 10 years,Tech,"$130,000 - $160,000","Oct 20, 2024"
"Data Analyst, Staff",Checkr,"San Francisco, CA",United States,Hybrid,5 - 10 years,Tech,"$153,600 - $180,800","Oct 18, 2024"
Data Analyst,Ro,"New York, NY",United States,Hybrid,3 - 5 years,Healthcare,"$105,000 - $125,000","Oct 18, 2024"
"Data Analyst, Healthcare",MedeAnalytics,"Nashville, TN",United States,Remote,3 - 5 years,Tech,"$100,000 - $150,000","Oct 18, 2024"
"Data Analyst, Inventory",Blueprint Studios,"San Francisco, CA",United States,In-office,0 - 3 years,Entertainment,"$70,000 - $80,000","Oct 17, 2024"
Senior Data Analyst,MDA,Remote,United States,Remote,0 - 3 years,Other,"$70,000 - $80,000","Oct 17, 2024"
"Senior Data Analyst, Marketing",Honor,Remote,United States,Remote,3 - 5 years,Healthcare,"$133,200 - $145,000","Oct 17, 2024"
Data Analyst,ClearCaptions,Remote,United States,Remote,3 - 5 years,Communications,"$81,000 - $102,000","Oct 16, 2024"
Senior Data Analyst,AvÄsis,Remote,United States,Remote,5 - 10 years,Insurance,"$61,400 - $96,000","Oct 15, 2024"
"Data Analyst, Risk",Branch,Remote,United States,Remote,3 - 5 years,Tech,"$110,000 - $120,000","Oct 15, 2024"
Data Analyst,Rothy's,"San Francisco, CA",United States,In-office,3 - 5 years,Retail,"$107,000 - $126,000","Oct 15, 2024"
Data Analyst,DigniFi,Remote,United States,Remote,3 - 5 years,Financial,"$90,000 - $108,000","Oct 14, 2024"
Data Analyst,Comscore,"Reston, VA",United States,Hybrid,3 - 5 years,Tech,"$70,000 - $82,100","Oct 14, 2024"
Data Analyst,Gartner,"Irving, TX",United States,Hybrid,3 - 5 years,Research,"$66,000 - $86,940","Oct 14, 2024"
Senior Data Analyst,Cohere Health,Remote,United States,Remote,5 - 10 years,Healthcare,"$90,000 - $120,000","Oct 11, 2024"
Junior Data Analyst,Steampunk,"El Paso, TX",United States,Hybrid,0 - 3 years,Consulting,"$35,000 - $50,000","Oct 11, 2024"
